run,t,streamName,srcMACdec,dstMACdec,pcp,vid,lenB,qLenBits,gateState,meter_conform,meter_exceed,meter_filtered
Baseline-#5,0.391506720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.399000000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399000000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399000000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399007360,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399007360,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399007360,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#5,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.400014290,display_data,11725260718090,11725260718088,3,20,170,0,1,1,0,0
Baseline-#5,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#5,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#5,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#5,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#5,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,1,0,0
Baseline-#5,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#5,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,1568,0,0,0,0
Baseline-#5,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#5,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#5,0.400500000,0A-AA-00-00-00-09->0A-AA-00-00-00-0A,11725260718089,11725260718090,0,0,196,0,1,1,0,0
Baseline-#5,0.401003019,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.401003755,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.401004533,0A-AA-00-00-00-02->01-80-C2-00-00-0E,11725260718082,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.401020650,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.401021322,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.401500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,576,1,0,0,0
Baseline-#5,0.401500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.401500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.401500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.401506720,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,752,1,0,0,0
Baseline-#5,0.401506720,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.401506720,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.401506720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.401514080,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,576,1,0,0,0
Baseline-#5,0.402000000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#5,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#5,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.411020650,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.411021322,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.411500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.411500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.411500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.411500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.411506720,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.411506720,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.411506720,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.411506720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#5,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.421020650,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.421021322,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.421500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.421500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.421500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.421500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#5,0.421506720,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.421506720,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.421506720,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.421506720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#5,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.424018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.424018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.424018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.424018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.424018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.425018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.425018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.425018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.425018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.425018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.426018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.426018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.426018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.426018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.426018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.427018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.427018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.427018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.427018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.427018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.428018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.428018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.428018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.428018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.428018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.429018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.429018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.429018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.429018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.429018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.430001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#5,0.430001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.430001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.430001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.430001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#5,0.430018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.430018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.430018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.430018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.430018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#5,0.431018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#5,0.431018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
