throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002485,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002537,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002485,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002537,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000003317,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000003388,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,0.999967333,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000003317,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000003388,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003167,0.000000000,1.000032667,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
23368000.000005167,0.000000000,16.000000000,4.000000000,0.000000000,0.000000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
21656000.000004791,0.000000000,26.000000000,10.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000003317,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000003388,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000003317,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000003388,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003667,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000003317,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000003388,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000004000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000004150,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000004239,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,-0.000004000,0.000000000,1.023744167,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
23368000.000006463,0.000000000,16.000000000,4.000000000,0.000000000,0.000000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
19928000.000005513,0.000000000,23.000000000,10.000000000,0.000000000,0.000000000,2.000000000,0.000115167,0.000471000,0.976972833,0.000000000,-1.000000000,-1.000000000,-1.000000000,21.000000000,0.000000000,normal
10728000.000002967,0.000000000,8.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,3.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000004150,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000004239,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,-0.000005750,0.000000000,1.000736500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000004150,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000004239,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,-0.000002250,0.000003000,0.999632000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000004150,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000004239,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,-0.000004000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000002490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
